 1683.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.439729,    1.896877,    3.037327,    0.000000,    0.000000,    0.000000,    2.370538,    1.887218,    3.022089,    0.000000,    0.000000,    0.000000,    2.525235,    1.854715,    3.051781,    0.000000,    0.000000,    0.000000,    2.457015,    1.982309,    3.062749,    0.000000,    0.000000,    0.000000,    0.168866,    0.136299,    0.354153,    0.027089,    0.021256,    0.124654,    2.236778,    1.087753,    1.274756,    0.355654,    0.157149,    0.718535,    2.745520,    1.216705,    1.719752,    0.428585,    0.276275,    0.759115,    0.806961,    0.633927,    1.937185,    1.115630,    0.143270,    0.316383,    1.388230,    0.274148,    1.642448,    0.634431,    0.120207,    0.648879,    0.107758,    0.405360,    1.735168,    0.546511,    0.058858,    0.114162,    0.656661,    0.185620,    0.695066,    0.161527,    0.196113,    0.066704,
 1703.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.360655,    1.739942,    3.129455,    0.000000,    0.000000,    0.000000,    2.282413,    1.723287,    3.106960,    0.000000,    0.000000,    0.000000,    2.438082,    1.702304,    3.149412,    0.000000,    0.000000,    0.000000,    2.368530,    1.816175,    3.164726,    0.000000,    0.000000,    0.000000,    0.197191,    0.089105,    0.412427,    0.024366,    0.021081,    0.132178,    2.197026,    1.019488,    1.242337,    0.372702,    0.129120,    0.725699,    2.630034,    1.228947,    1.634136,    0.392071,    0.261977,    0.717026,    0.813230,    0.575678,    1.623643,    0.992492,    0.147512,    0.312636,    1.191921,    0.222156,    1.501391,    0.579364,    0.129446,    0.572350,    0.106199,    0.340877,    1.639293,    0.588050,    0.060071,    0.099763,    0.320565,    0.286376,    0.596744,    0.160611,    0.176104,    0.121335,
 1722.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.319182,    1.587747,    3.173495,    0.000000,    0.000000,    0.000000,    2.241719,    1.565679,    3.141481,    0.000000,    0.000000,    0.000000,    2.386741,    1.554767,    3.194329,    0.000000,    0.000000,    0.000000,    2.321288,    1.654471,    3.213316,    0.000000,    0.000000,    0.000000,    0.237497,    0.066489,    0.469125,    0.025452,    0.020606,    0.137841,    2.130388,    0.948976,    1.182518,    0.390534,    0.103168,    0.731422,    2.421816,    1.212954,    1.520724,    0.354199,    0.245974,    0.650372,    0.788185,    0.505790,    1.321066,    0.882507,    0.145234,    0.300803,    1.017089,    0.230758,    1.433916,    0.550692,    0.129223,    0.499256,    0.103409,    0.306163,    1.511657,    0.613232,    0.063592,    0.084435,    0.093228,    0.403474,    0.507338,    0.166871,    0.159353,    0.207383,
 1742.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.309658,    1.458713,    3.144934,    0.000000,    0.000000,    0.000000,    2.238162,    1.432940,    3.107288,    0.000000,    0.000000,    0.000000,    2.367851,    1.430108,    3.164778,    0.000000,    0.000000,    0.000000,    2.308939,    1.516463,    3.185392,    0.000000,    0.000000,    0.000000,    0.271398,    0.073645,    0.520582,    0.028147,    0.019565,    0.139090,    2.036540,    0.859529,    1.094556,    0.404995,    0.077344,    0.730916,    2.128447,    1.161327,    1.393356,    0.320590,    0.229013,    0.561764,    0.735834,    0.426871,    1.067088,    0.793775,    0.137945,    0.281680,    0.898200,    0.277739,    1.440884,    0.546215,    0.122756,    0.440565,    0.101044,    0.302185,    1.402725,    0.635982,    0.068397,    0.066676,    0.246356,    0.508689,    0.419295,    0.174058,    0.146923,    0.270134,
 1762.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.317224,    1.364744,    3.052657,    0.000000,    0.000000,    0.000000,    2.250352,    1.336128,    3.014910,    0.000000,    0.000000,    0.000000,    2.368572,    1.339856,    3.071277,    0.000000,    0.000000,    0.000000,    2.314711,    1.414811,    3.091429,    0.000000,    0.000000,    0.000000,    0.290480,    0.099806,    0.564339,    0.032016,    0.018094,    0.134929,    1.917873,    0.744605,    0.981561,    0.413568,    0.051843,    0.720433,    1.778942,    1.078285,    1.275259,    0.296102,    0.212088,    0.458228,    0.665740,    0.348301,    0.902763,    0.731594,    0.127699,    0.257718,    0.872391,    0.329944,    1.508151,    0.560985,    0.114571,    0.410158,    0.112127,    0.325678,    1.367032,    0.669298,    0.072005,    0.047862,    0.403998,    0.586966,    0.337123,    0.177743,    0.137626,    0.308741,
 1782.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.335391,    1.305880,    2.929554,    0.000000,    0.000000,    0.000000,    2.268571,    1.274470,    2.894972,    0.000000,    0.000000,    0.000000,    2.382841,    1.283783,    2.947368,    0.000000,    0.000000,    0.000000,    2.330716,    1.350106,    2.966031,    0.000000,    0.000000,    0.000000,    0.294401,    0.134764,    0.598113,    0.038052,    0.016565,    0.126229,    1.785215,    0.609618,    0.850242,    0.415502,    0.027928,    0.700792,    1.416419,    0.977958,    1.191077,    0.284687,    0.197137,    0.349297,    0.589794,    0.279798,    0.832105,    0.692668,    0.116688,    0.231321,    0.930344,    0.375076,    1.613288,    0.588132,    0.108129,    0.410603,    0.138309,    0.370349,    1.418428,    0.716047,    0.073066,    0.032233,    0.497256,    0.635670,    0.272721,    0.177030,    0.129540,    0.331101,
 1802.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.365558,    1.264924,    2.808480,    0.000000,    0.000000,    0.000000,    2.294212,    1.230394,    2.777202,    0.000000,    0.000000,    0.000000,    2.411168,    1.244780,    2.825930,    0.000000,    0.000000,    0.000000,    2.357737,    1.304986,    2.843221,    0.000000,    0.000000,    0.000000,    0.285746,    0.175825,    0.617567,    0.046970,    0.015506,    0.114403,    1.650149,    0.464045,    0.707314,    0.410676,    0.007320,    0.674894,    1.087407,    0.875730,    1.158402,    0.289551,    0.185827,    0.245249,    0.516537,    0.224887,    0.816856,    0.668084,    0.106548,    0.202941,    1.029063,    0.413137,    1.739659,    0.622435,    0.104577,    0.432128,    0.173099,    0.427577,    1.532349,    0.772843,    0.071547,    0.026284,    0.540140,    0.660274,    0.238931,    0.174476,    0.120763,    0.348538,
 1821.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.409473,    1.213615,    2.701222,    0.000000,    0.000000,    0.000000,    2.330415,    1.175626,    2.671103,    0.000000,    0.000000,    0.000000,    2.453969,    1.195045,    2.718239,    0.000000,    0.000000,    0.000000,    2.397369,    1.250288,    2.734947,    0.000000,    0.000000,    0.000000,    0.266394,    0.222241,    0.616738,    0.057957,    0.015394,    0.100491,    1.518204,    0.317607,    0.557484,    0.398551,    0.014370,    0.645044,    0.856627,    0.784143,    1.184557,    0.312231,    0.178163,    0.166885,    0.449079,    0.178768,    0.820584,    0.651514,    0.097971,    0.171437,    1.134599,    0.445272,    1.876742,    0.659233,    0.103346,    0.462369,    0.211790,    0.486966,    1.681634,    0.837549,    0.068491,    0.032287,    0.560762,    0.668405,    0.244659,    0.175433,    0.110010,    0.372837,
 1841.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.468634,    1.126728,    2.595145,    0.000000,    0.000000,    0.000000,    2.380389,    1.085097,    2.562665,    0.000000,    0.000000,    0.000000,    2.511766,    1.109895,    2.610769,    0.000000,    0.000000,    0.000000,    2.451352,    1.159703,    2.627909,    0.000000,    0.000000,    0.000000,    0.237990,    0.272385,    0.596253,    0.069136,    0.016206,    0.085407,    1.394521,    0.182391,    0.407856,    0.379851,    0.030649,    0.615077,    0.807935,    0.714765,    1.266420,    0.351015,    0.172636,    0.161668,    0.387428,    0.134498,    0.835158,    0.645707,    0.090498,    0.136482,    1.230672,    0.470430,    2.015251,    0.692620,    0.102964,    0.491884,    0.251958,    0.539038,    1.856688,    0.913731,    0.066512,    0.045866,    0.606733,    0.666955,    0.289263,    0.187691,    0.097925,    0.416710,
 1861.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.547028,    0.996479,    2.469928,    0.000000,    0.000000,    0.000000,    2.449652,    0.951169,    2.430360,    0.000000,    0.000000,    0.000000,    2.588420,    0.981866,    2.482331,    0.000000,    0.000000,    0.000000,    2.524348,    1.024832,    2.501096,    0.000000,    0.000000,    0.000000,    0.203450,    0.323390,    0.569946,    0.078982,    0.017399,    0.070358,    1.294952,    0.076603,    0.274567,    0.358784,    0.044382,    0.593748,    0.935168,    0.677683,    1.391799,    0.401072,    0.167932,    0.227161,    0.333349,    0.093787,    0.873193,    0.660139,    0.082760,    0.100613,    1.311039,    0.487220,    2.147014,    0.717923,    0.101561,    0.515175,    0.292272,    0.578656,    2.064385,    1.009587,    0.069230,    0.065230,    0.734865,    0.660548,    0.365499,    0.218335,    0.087978,    0.491869,
 1881.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.648553,    0.837510,    2.325795,    0.000000,    0.000000,    0.000000,    2.543114,    0.788677,    2.273020,    0.000000,    0.000000,    0.000000,    2.688411,    0.825526,    2.332833,    0.000000,    0.000000,    0.000000,    2.621107,    0.860489,    2.354807,    0.000000,    0.000000,    0.000000,    0.166807,    0.371583,    0.556153,    0.087003,    0.018553,    0.056777,    1.247985,    0.061265,    0.190256,    0.343445,    0.055244,    0.593853,    1.131454,    0.674167,    1.542369,    0.456411,    0.164076,    0.307495,    0.294819,    0.076345,    0.946007,    0.700020,    0.073589,    0.069753,    1.371766,    0.495421,    2.265239,    0.734139,    0.098122,    0.529992,    0.332220,    0.605141,    2.315149,    1.131638,    0.078509,    0.088586,    0.965464,    0.649357,    0.467696,    0.269480,    0.085355,    0.603273,
 1901.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.770600,    0.676420,    2.197142,    0.000000,    0.000000,    0.000000,    2.658303,    0.624818,    2.124758,    0.000000,    0.000000,    0.000000,    2.809766,    0.667107,    2.197278,    0.000000,    0.000000,    0.000000,    2.739484,    0.694050,    2.224275,    0.000000,    0.000000,    0.000000,    0.131296,    0.412949,    0.562944,    0.093386,    0.019598,    0.045986,    1.274787,    0.105622,    0.182040,    0.343676,    0.063184,    0.623805,    1.316748,    0.693444,    1.699139,    0.512019,    0.161521,    0.376255,    0.282791,    0.098428,    1.046740,    0.759223,    0.062700,    0.053986,    1.406260,    0.494482,    2.363255,    0.742393,    0.092966,    0.535060,    0.371651,    0.619706,    2.605716,    1.278234,    0.093003,    0.113794,    1.281637,    0.630032,    0.590415,    0.338424,    0.092928,    0.748001,
 1920.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.900678,    0.537153,    2.133072,    0.000000,    0.000000,    0.000000,    2.782101,    0.484749,    2.037370,    0.000000,    0.000000,    0.000000,    2.940279,    0.530121,    2.126225,    0.000000,    0.000000,    0.000000,    2.866864,    0.550377,    2.159469,    0.000000,    0.000000,    0.000000,    0.097799,    0.443604,    0.586240,    0.098478,    0.020482,    0.039046,    1.362387,    0.135821,    0.205788,    0.363827,    0.068236,    0.677816,    1.459281,    0.721776,    1.851217,    0.565321,    0.160231,    0.426268,    0.297557,    0.136896,    1.157289,    0.825317,    0.050163,    0.059649,    1.408533,    0.482788,    2.435343,    0.743629,    0.086697,    0.529359,    0.409301,    0.622917,    2.911807,    1.437643,    0.109694,    0.139152,    1.649889,    0.599420,    0.722566,    0.418931,    0.108248,    0.914657,
 1940.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.015219,    0.436523,    2.160447,    0.000000,    0.000000,    0.000000,    2.890559,    0.387200,    2.042891,    0.000000,    0.000000,    0.000000,    3.056258,    0.430991,    2.148166,    0.000000,    0.000000,    0.000000,    2.979419,    0.447096,    2.187522,    0.000000,    0.000000,    0.000000,    0.065249,    0.460118,    0.618239,    0.102354,    0.020978,    0.036387,    1.468114,    0.157190,    0.212175,    0.396424,    0.070421,    0.737526,    1.558844,    0.750277,    1.998328,    0.615295,    0.159802,    0.460089,    0.324943,    0.173846,    1.263403,    0.886976,    0.035947,    0.075630,    1.378071,    0.459570,    2.474027,    0.736760,    0.079616,    0.512797,    0.441094,    0.613513,    3.192391,    1.589832,    0.125430,    0.162204,    2.022731,    0.556638,    0.847800,    0.502055,    0.126389,    1.083142,
 1960.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.079739,    0.383915,    2.263049,    0.000000,    0.000000,    0.000000,    2.949998,    0.343000,    2.129790,    0.000000,    0.000000,    0.000000,    3.122647,    0.378833,    2.247827,    0.000000,    0.000000,    0.000000,    3.042696,    0.394066,    2.291829,    0.000000,    0.000000,    0.000000,    0.033372,    0.459615,    0.651220,    0.104451,    0.020750,    0.037160,    1.546571,    0.181008,    0.189748,    0.426346,    0.069403,    0.782139,    1.627522,    0.772861,    2.137215,    0.658993,    0.159357,    0.483509,    0.349098,    0.203218,    1.354408,    0.934302,    0.020406,    0.091344,    1.315350,    0.425792,    2.461793,    0.716652,    0.072234,    0.484652,    0.460228,    0.588806,    3.396350,    1.708976,    0.137649,    0.179263,    2.346300,    0.504032,    0.949848,    0.577552,    0.143171,    1.228797,
 1980.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.058673,    0.370260,    2.390446,    0.000000,    0.000000,    0.000000,    2.926448,    0.340051,    2.249825,    0.000000,    0.000000,    0.000000,    3.102984,    0.364808,    2.374739,    0.000000,    0.000000,    0.000000,    3.021352,    0.381542,    2.421162,    0.000000,    0.000000,    0.000000,    0.019370,    0.440372,    0.676628,    0.103750,    0.019568,    0.039583,    1.567586,    0.204683,    0.145877,    0.440169,    0.064715,    0.796748,    1.669672,    0.782992,    2.247452,    0.689601,    0.157303,    0.498988,    0.360894,    0.222329,    1.414895,    0.956762,    0.005511,    0.102934,    1.218370,    0.383025,    2.377764,    0.677089,    0.065763,    0.442988,    0.460934,    0.546402,    3.477362,    1.770138,    0.144712,    0.187006,    2.573150,    0.448454,    1.016205,    0.635070,    0.155478,    1.328794,
